title,company,metro,link
Эксперт по анализу данных,"Компания «СПОРТМАСТЕР», Офис",,https://hh.ru/vacancy/76737063?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Системный аналитик,Триафлай,Кузнецкий мост,https://hh.ru/vacancy/75578739?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Помощник в отдел Контекстной рекламы,ООО Результат,,https://hh.ru/vacancy/75960520?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Руководитель отдела аналитики и планирования (товарно-финансовое планирование),Группа компаний АЯК,Авиамоторная,https://hh.ru/vacancy/76411328?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
"Бизнес-аналитик ( Power BI, Power Query, DAX)",MERLION: IT,якинин,https://hh.ru/vacancy/76667339?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик по планированию и управлению товарного запаса,ООО ФИНТЕХ СТАНДАРТ,,https://hh.ru/vacancy/76080404?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Маркетолог/ Менеджер по работе с маркетплейсами (удаленно),K&T,,https://hh.ru/vacancy/75697852?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Marketing Analyst,Метр квадратный,,https://hh.ru/vacancy/76038884?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Менеджер по работе с маркетплейсами (wb),AIST (ИП Изотова Ирина Юрьевна),,https://hh.ru/vacancy/76684201?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик BI/Разработчик,Российский футбольный союз,Таганская,https://hh.ru/vacancy/72009138?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Разработчик в области машинного обучения и больших данных,ЕМЕ,,https://hh.ru/vacancy/76282488?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Младший специалист по контекстной рекламе,ООО Результат,,https://hh.ru/vacancy/76237100?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Специалист по развитию маркетплейс (Project),NATUROTEKA,,https://hh.ru/vacancy/76242240?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Junior Analyst BI,Первый Бит,Фрунзенская,https://hh.ru/vacancy/76569515?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Заместитель начальника отдела анализа и контроля качества данных (Аналитик данных),Федеральная налоговая служба (ФНС России),Кузнецкий мост и еще 1 ,https://hh.ru/vacancy/73171668?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
"Аналитик корпоративных массивов данных (с навыками в Data Science, Machine Learning)",ЭкспрессДеньги,Выставочная и еще 2 ,https://hh.ru/vacancy/76385297?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Бизнес-аналитик,ООО ТолкФинанс,,https://hh.ru/vacancy/75826876?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик по розничному ценообразованию,Армтек,Алтуфьево и еще 1 ,https://hh.ru/vacancy/76646483?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Младший системный аналитик,"VK, Рекламные технологии",Аэропорт,https://hh.ru/vacancy/76493057?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Маркетолог-аналитик по работе с маркетплейсом Wildberries,ИП Найдович Злата Павловна,Деловой центр,https://hh.ru/vacancy/76607516?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Продуктовый аналитик,HR Prime,,https://hh.ru/vacancy/76678699?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Экономист-аналитик,ООО Бриг,Пражская,https://hh.ru/vacancy/76109429?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Системный аналитик,ООО Концерн Монарх,Динам,https://hh.ru/vacancy/75536950?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик (блок розничного бизнеса),Московский Кредитный Банк. Профессионалы,Деловой центр,https://hh.ru/vacancy/76605775?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Веб-аналитик,ГКУ города Москвы Центр занятости населения города Москвы,Смоленская,https://hh.ru/vacancy/74195310?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Заместитель начальника информационно-аналитического отдела,ФГБУ «Центр оценки качества зерна»,,https://hh.ru/vacancy/76732793?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик-консультант по ЕПС и XBRL,ООО ЛЕМОНКОД,Октябрьская и еще 2 ,https://hh.ru/vacancy/75887880?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Project manager / Customer success manager,ООО DataGo!,,https://hh.ru/vacancy/75770112?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Руководитель направления конкурентного анализа Лавки,Яндекс,,https://hh.ru/vacancy/75520535?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Старший эксперт по аналитике,"билайн: ИТ, Data, Digital",,https://hh.ru/vacancy/75521058?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик продаж,ООО Лудинг,Аминьевская и еще 3 ,https://hh.ru/vacancy/75529118?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Маркетолог,Polymedia,,https://hh.ru/vacancy/76702314?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Старший системный аналитик (Удалённо на территории РФ),ООО Ёж Технологии,,https://hh.ru/vacancy/75565450?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Data engineer,Группа Самолет,,https://hh.ru/vacancy/76492442?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик внедрения (DLP),Ростелеком-Солар,Савёловская,https://hh.ru/vacancy/76714753?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Главный аналитик,Почта Банк,Преображенская площадь,https://hh.ru/vacancy/76654022?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик по управлению товарными запасами,KAN,Румянце,https://hh.ru/vacancy/75752652?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Консультант Axapta,SUCDEN,Красные ворот,https://hh.ru/vacancy/76261868?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Старший аналитик,ЗАО Ступинский химический завод,Автозаводская и еще 2 ,https://hh.ru/vacancy/76664474?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Ведущий продуктовый аналитик (Ценообразование),Леруа Мерлен. Центральный офис,,https://hh.ru/vacancy/76333967?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Руководитель Департамента аналитики в Практикум,Яндекс,,https://hh.ru/vacancy/76591631?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
WEB-аналитик,ООО ФЛАУВАУ,Сухаревская,https://hh.ru/vacancy/76412397?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Маркетолог-аналитик рынка недвижимости (девелопмент),Группа Самолет,,https://hh.ru/vacancy/73310379?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Экономист,ООО Региональная Сеть Предприятий Питания,,https://hh.ru/vacancy/76619825?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Web-аналитик (fashion),ДжамильКо,Кузнецкий мост и еще 2 ,https://hh.ru/vacancy/75918268?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Senior продуктовый аналитик в команду отелей сервиса путешествий,Туту.ру,Нагатинская,https://hh.ru/vacancy/72033479?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Системный аналитик / Бизнес аналитик,СИГМА,,https://hh.ru/vacancy/76529182?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
CPA-маркетолог,ООО ИНГЛИШ ТОЧКА,,https://hh.ru/vacancy/76685557?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Финансист-экономист по Wildberries (Удаленно),ИП Косых Анна Васильевна,,https://hh.ru/vacancy/76670148?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Контент-менеджер по маркетплейсам,Brands Go Digital,,https://hh.ru/vacancy/76681176?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик отдела продаж,Manpower,,https://hh.ru/vacancy/76411108?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Менеджер по маркетплейсам,ООО Северо-Западная Консалтинговая Компания,Пятницкое шоссе,https://hh.ru/vacancy/76611091?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Web product analyst,ООО Диджитал Лайн,,https://hh.ru/vacancy/73996005?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Маркетолог-аналитик,ООО Винный Дом Инкерман,,https://hh.ru/vacancy/76149758?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик по продажам/Менеджер по планированию спроса (FMCG),ООО Перспектива,Таганская,https://hh.ru/vacancy/76684348?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Data Scientist middle+/Senior,ИП Мамаева Ирина Анатольевна,,https://hh.ru/vacancy/76032045?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Финансовый аналитик,KFC (Интернэшнл Ресторант Брэндс),,https://hh.ru/vacancy/75860448?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик (финансовые риски),ПАО Ростелеком,,https://hh.ru/vacancy/73084794?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Маркетолог-Аналитик программ лояльности,Франчайзинговая розничная сеть Галамарт,Парк культуры и еще 1 ,https://hh.ru/vacancy/75945398?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
CRM-маркетолог,Цифровая HR платформа,Красный Балтиец и еще 1 ,https://hh.ru/vacancy/72323410?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Специалист по ведению расчетов и данных,АО Банк ДОМ.РФ,Динамо и еще 1 ,https://hh.ru/vacancy/76552038?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
"Аналитик (IT, экономика, информатика)",ГБУ Информационно-Консультационный Центр Департамента Культуры Города Москвы,,https://hh.ru/vacancy/76377156?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик-экономист,Ozon fresh,Выставочная и еще 2 ,https://hh.ru/vacancy/75982348?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Главный эксперт по анализу данных (data analyst/data scientist/аналитик данных),ПАО АК АЛРОСА,,https://hh.ru/vacancy/75530182?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Младший Бренд-менеджер / Junior Brand Manager,Тайди,Павелецкая и еще 1 ,https://hh.ru/vacancy/76734358?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик,ФКУ Информационные технологии в Социальной Сфере,,https://hh.ru/vacancy/71234509?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Менеджер по работе с маркетплейсами (удаленно),ООО СофтЭффект,,https://hh.ru/vacancy/76590724?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Главный специалист Управления менеджмента кредитного портфеля,АО ИНТЕРПРОГРЕССБАНК,Варшавская и еще 2 ,https://hh.ru/vacancy/75683931?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Финансовый аналитик в Доставку,Яндекс,,https://hh.ru/vacancy/76713431?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик HR,БорисХоф,Беговая,https://hh.ru/vacancy/73891458?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Руководитель отдела аналитики,S8 Capital,,https://hh.ru/vacancy/76664997?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Системный аналитик,Финансовое Агентство по Сбору Платежей,,https://hh.ru/vacancy/76531915?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Специалист по контекстной рекламе/трафик-менеджер/интернет-маркетолог/PPC-специалист,Soroka Marketing,,https://hh.ru/vacancy/75846969?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
"Менеджер (специалист) по работе с маркетплейсом Валберис (Wildberries), удаленно (из дома)",ООО ДАМАСКА,,https://hh.ru/vacancy/76135879?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик департамента продакт-маркетинга,POLARIS,,https://hh.ru/vacancy/74356447?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Старший специалист в Службу развития и координации бизнеса,ВТБ Факторинг,Выставочная и еще 2 ,https://hh.ru/vacancy/76467849?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Веб-аналитик,"Компания «СПОРТМАСТЕР», Управление бизнесами",Аэропорт,https://hh.ru/vacancy/69985032?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
Аналитик отдела продаж,Москворечье Трейдинг,Шоссе Энтузиаст,https://hh.ru/vacancy/76289442?from=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85
